Account Address,Token Name,Token Amount,Total PnL ($),Win Ratio,Sharpe Ratio,Sortino Ratio,Date Range
G8qjGRCgNofmkVWtCcAcKFdJLUchze53C4c8ujkXFtrh,Fartcoin,289428.00000106805,5802.283425110699,0.999,6.8198,10.2297,2025-07-18 to 2025-07-31
PVHcYVit3g2dJAZsULbEvqBevtB97KdRyP8oG88KN8K,Fartcoin,289344.584491188,58438.51768185875,1.0,5.2915,7.9373,2025-07-17 to 2025-07-30
FkTvSnnZZHdpbfYQDFY9Zsb3ehKTvH7FETEEs9Y7zT2w,Fartcoin,285863.474531916,78207.30278492438,0.999,6.1006,9.1508,2025-07-05 to 2025-07-30
B72QNkFmjd9T8prknyN45SZzatsaBwjir2DueCdknSv5,Fartcoin,278241.537088788,17979205.942736797,0.998,5.6125,8.4187,2025-07-16 to 2025-07-31
GCnCesT48KscB92StroDGi5EoAL1Vuq8Jr9cS9RSEtRg,Fartcoin,276550.034887776,453559.273380586,0.999,4.407,6.6105,2025-07-15 to 2025-07-31
AhxzRPdizP8Dg52aJHrczQphEcsPv36QocHujrcPtarU,Fartcoin,275544.000002136,176615.45288380285,1.0,3.7468,5.6203,2025-07-03 to 2025-07-31
FccZVyny6ZVSYb1Uqgu2kPhyoHBJ4EvQB1re4e8Di6W9,Fartcoin,251311.62671454,10923.132528508424,0.999,3.7112,5.5668,2025-07-03 to 2025-07-30
4xKhvKveunZpTV27e9SU4xDozG1hjEnH8yMRkG53HeEw,Fartcoin,240327.957186588,5663.773117594977,1.0,4.2685,6.4027,2025-07-02 to 2025-07-31
385MkPBB4kXDABDrDvcURP1T6kQmFZUySDvLVZnKQrDG,Fartcoin,239234.64611952,8208.464696119465,1.0,7.6304,11.4456,2025-07-07 to 2025-07-29
Bz6pwnEEtspxRVxwJycmDBZQFdAhDgPaJWvRcTP24ZP9,Fartcoin,234363.872697024,10109.446805253121,1.0,4.2784,6.4176,2025-07-11 to 2025-07-31
4gffg8kwbWsjLDccbxBC1vYtxntmLUPAjFgVL6ypksBn,Fartcoin,229620.038002644,81253.71096021088,1.0,6.2736,9.4104,2025-07-18 to 2025-07-31
2kNnNEUP9htV8d6eJ69LDi5XsKXw4wZuzdDUeF2Sg43Q,Fartcoin,214038.948,878895.9067357501,1.0,6.4808,9.7212,2025-07-25 to 2025-07-31
5J3ADud3qu6ELwbh6aRw3XxfUTpUb4oGUgw2JMT9jG97,Fartcoin,213797.775793236,30451.75970302022,1.0,5.6135,8.4202,2025-07-06 to 2025-07-23
3BwUKHTwBHVWUioFMaynbrxQuuaMgjNpoHLJR1JMbCPZ,Fartcoin,175817.247628584,97390.23206046643,1.0,9.1658,13.7488,2025-07-25 to 2025-07-31
GjRacG5qhTwQfUd5r8qAYdiUEVpArJt1T3VcYJh9SWR4,Fartcoin,176169.58376238,5215.831801502152,1.0,7.7602,11.6404,2025-07-22 to 2025-07-31
2YxthbPGiPhyK3ciitqMoujwuXep8nhzBYvVxUuoXHBG,Fartcoin,176172.89451218402,246783.44697928184,1.0,3.7427,5.6141,2025-07-02 to 2025-07-31
4fGYn6AffmQpLHTDR1pJzUCdjbxLEyBiZrNnwCFFWBkR,Fartcoin,173016.00000534003,31724.0000164218,0.998,5.6125,8.4187,2025-07-04 to 2025-07-23
CQJuKf3DwsT7gdZvcfXXQHcebrcuhTmKmCdQGaKSXQAV,Fartcoin,172742.12050576802,8861.674013889893,1.0,8.1576,12.2364,2025-07-05 to 2025-07-23
6cByFhcpBxmuvpAcjJxdrwp4FgexGqQFycpDLDugsWxt,Fartcoin,171767.133717264,17125.860178301547,1.0,6.0,9.0,2025-07-06 to 2025-07-31
8DvdKTaKfP6SFRaBeKdKSQHijSPVAJNrQuMv7AB7nCqz,Fartcoin,170825.081135256,11513.640955789595,1.0,6.2247,9.337,2025-07-15 to 2025-07-26
9WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,Fartcoin,162839.965704,31544.374424898593,0.998,8.1175,12.1762,2025-07-27 to 2025-07-31
5VnnDb6r4i8aTw2iNTCiHt4DmbpKnPBZQHNp5QFA3pgs,Fartcoin,158796.745757244,40548.51419552088,0.999,20.6956,31.0434,2025-07-29 to 2025-07-31
8zxwNfpTMnMtqGX2wt8u5okWcRXfX3RUYSz6YusrMRiG,Fartcoin,151043.53892396402,43702.79930014099,1.0,7.1326,10.6989,2025-07-21 to 2025-07-30
FnEyDjYCx17ung23bTfJf9jGtrFqymKrqNuBvqxCUfoA,Fartcoin,150446.561640372,368448.8719086348,1.0,5.7312,8.5969,2025-07-16 to 2025-07-30
AnHCcnrfbxNSESxqmGzrzHW3bRMmdcKVChicrnsuwHk,Fartcoin,150204.36476450402,7402.298673175926,1.0,6.1463,9.2195,2025-07-18 to 2025-07-30
7Eok6VkinDJiQUHdASXt3UpWWCX3daY8Vazhwh8BPoZw,Fartcoin,149014.57495196402,20226.602258592015,1.0,4.5833,6.875,2025-07-14 to 2025-07-31
GfpBH6USS5cf1dfS77KVkHPd8NU9KPd7AXpNAmAcgeKq,Fartcoin,137071.601261784,2459379.9666826418,1.0,7.1007,10.651,2025-07-26 to 2025-07-31
DsbhbMXEQCfdrg7K6n7fA8VnvDWQfszYB3P1ikT7FXRD,Fartcoin,134585.02112718,65683.92712303893,1.0,12.8445,19.2668,2025-07-25 to 2025-07-31
BfNdTgZkSg1DKVxtTsHcuBBzLNe61R8gLimMxbaxiBQf,Fartcoin,117480.000003204,5583.702484797993,1.0,6.3594,9.5391,2025-07-06 to 2025-07-31
H58HiXaz9tKfb4okKSPJDSzxK1pAXcivhsjPPqwjhE5p,Fartcoin,117480.0,441956.4129282408,1.0,15.8745,23.8118,2025-07-30 to 2025-07-31
3kVEnHFmvcuSm6K8U4MyvhNGAt23xrHsUU38JPnCp6ic,Fartcoin,113807.50563475201,77528.80892879218,1.0,5.6128,8.4192,2025-07-23 to 2025-07-31
Eb63ULsrT5eGHoG1xRr4NELhy6QnjLATMu1jNQhTkVT1,Fartcoin,112139.995542168,75269.48421397097,0.999,4.4751,6.7126,2025-07-06 to 2025-07-25
6VsiTVMCXXYyxTFCrQfvWBLHwNWSEVeNd2eS645U1vuw,Fartcoin,111513.08277714,7617.478065048915,1.0,8.5287,12.793,2025-07-24 to 2025-07-29
2uGZmqkNHvPyAoCKpS1PHgjWuiJQZQn9Nx9ws6BbhVMz,Fartcoin,106800.00068886,10617.577140174091,0.999,7.5083,11.2625,2025-07-15 to 2025-07-31
DD5F6SMxEmnhe8LRbS4qFFjyBzZqpNosY5Sdk8aKvton,Fartcoin,106800.0,29977.45683588493,1.0,3.5594,5.3391,2025-07-10 to 2025-07-31
Fb3X7AB94bS2EktmuN3JdwBopYKVA1D9C1HaK4kUCXEN,Fartcoin,106358.46714843602,13864.476752330736,1.0,7.0993,10.6489,2025-07-16 to 2025-07-30
7RsPzcKtzhYC5ep5LrKcB25SGp8br4aKVYhyRj6SY1xe,Fartcoin,106799.99708756401,22888.33105054936,1.0,4.6619,6.9929,2025-07-14 to 2025-07-31
GiqfD9iMqKrMvJ7ewsy73fq26o2WH3seHmkFd2CmiKYE,Fartcoin,104985.98022668401,8757.833119754134,1.0,7.9442,11.9163,2025-07-05 to 2025-07-23
3y93bw1iwsEhJcsKdnb85vyV743UNYxXn2FYrrv9v6mw,Fartcoin,98169.253256076,102780.53515810738,1.0,6.0,9.0,2025-07-10 to 2025-07-31
3paaoWk1kWk1UCZGHVD1fsuuhXiu9WjnsevrPcXGNaCM,Fartcoin,95123.36101417201,820365.6072387976,0.998,8.51,12.7651,2025-07-20 to 2025-07-31
GYXBQzdweGnmkLPtPsjddeRcgt46AjyFTxDDm5sPvTwC,Fartcoin,86616.66617834399,412468.43830491364,1.0,4.3198,6.4798,2025-07-09 to 2025-07-30
AFcvCQ4fkkcDZPk5KVhgcaZPvbS2Ujek3pN9F5qZFjs6,Fartcoin,85787.49009554401,51895.18872982204,1.0,10.7806,16.1709,2025-07-22 to 2025-07-31
J2amjLvwTHvfXWLtFaPULwykjp7JKqQB8is83rBvR9Xb,Fartcoin,85440.0,33634.31908554906,0.995,7.9373,11.9059,2025-07-06 to 2025-07-15
8TvxHRo2XCqYvwzCBh1KUkRCAffTUpyNX7qWwJDZ3Foq,Fartcoin,82913.213319024,20820.711344646053,0.999,9.2219,13.8328,2025-07-28 to 2025-07-31
5x1qQbuECeqbPg1D8nQdASc2QARaXx1f3zQPZJtfDhAH,Fartcoin,79615.37247588001,6669.444109950859,1.0,4.4917,6.7375,2025-07-03 to 2025-07-29
AB8sKJPP2BKBCn5nsKah2deFC6YnSZS41wA7kGi32pyV,Fartcoin,78720.85431611999,7340.356968554151,1.0,5.4039,8.1059,2025-07-03 to 2025-07-29
3ffMhPbNhmhzZoUqWNKQ2TKsHSg7UpVJAQzB95Ytrrr6,Fartcoin,78500.497874712,20045.028044010807,1.0,5.02,7.53,2025-07-18 to 2025-07-31
ETkQeijiD1p3sLncSrF85FsbRd38coSA3JhJKFSzuJMR,Fartcoin,77324.612380872,48211.75250002809,1.0,6.4974,9.746,2025-07-16 to 2025-07-30
FFsgACBPkr5H2LupskCBnmGX2Lnx5vDwxa4pA5aMtVv6,Fartcoin,76313.974235808,12601.46303978589,0.998,10.4637,15.6956,2025-07-06 to 2025-07-31
3iKKwnFFmhkNYM7wu7mxcJQfnhqmptkr2JsZnj3zmndZ,Fartcoin,75753.33386011199,2071140.0873494423,1.0,5.02,7.53,2025-07-14 to 2025-07-29
BfHnmjUjTHotgT6wDXjhqzF4EsFxnDJDdyCKncZiZf85,Fartcoin,73143.18291296401,30951.582089947,1.0,7.1762,10.7644,2025-07-05 to 2025-07-31
HQq9HcifjT1P5uBvo2FDGvSvt6hizPYEp28ahhg2eVXz,Fartcoin,73072.56422393999,1263488.7129292865,1.0,5.7084,8.5626,2025-07-14 to 2025-07-31
475KZhofb4udzLp8CkgdHGRLUDjQVJisXgoVsNvTWWYW,Fartcoin,70554.692695392,1043524.52366489,1.0,5.3192,7.9789,2025-07-19 to 2025-07-31
9YQRRnpujYj1HnhFYp9FSbmcZgiNEmZksE72X6rKQPb5,Fartcoin,68909.535150744,310581.5688137297,0.999,5.0301,7.5451,2025-07-04 to 2025-07-31
5RWWviHBARpSLc7BPjraQnmhmKKrmzZjRacR8vYff9Sc,Fartcoin,68742.364367076,26730.559466872874,1.0,68.8134,103.2201,2025-07-16 to 2025-07-22
JDijZqq9K2pG9zzid3Zw3cstjaaqW6UntyHskzRueTnc,Fartcoin,68354.84881737601,7140.817180237577,1.0,6.3927,9.5891,2025-07-03 to 2025-07-31
9j2PbKpzpcZyU4zww9qf7gPNR3LurK6dxYf8c2zc8RRC,Fartcoin,67364.02406733601,202736.6316180539,1.0,6.0161,9.0241,2025-07-11 to 2025-07-26
FpFNA3Q2yJkAVXZEvpjKrrkphQLuUm45TLxST1urA76D,Fartcoin,66739.642732512,87742.82083475128,1.0,6.4808,9.7212,2025-07-22 to 2025-07-31
DHkUfHRtgz8rr7E2CwvzLEwbM99MNMgwiDzWpdLDt134,Fartcoin,65122.651306224005,8830.369934195354,1.0,8.5494,12.8242,2025-07-02 to 2025-07-21
B8LactoanANDRbubcsGdsU4XXWwWYDQmucH5CMGkZ4Nj,Fartcoin,65071.188156264005,2288570.1918863254,1.0,7.1108,10.6662,2025-07-26 to 2025-07-31
G8MoYt4M6hMh1aeNSDrVQFsCXZtRJHf5a1ZqdbszajEv,Fartcoin,64434.158814636,16985.711160736344,1.0,5.8091,8.7137,2025-07-17 to 2025-07-31
7y7MFtM3i7P3Fg23jzLwztViWBoQQa4jqJRYJcUnHpga,Fartcoin,62596.30604994001,71179.77379357837,1.0,6.4823,9.7234,2025-07-10 to 2025-07-21
GzgjPybML5uU7Ws3EcWT7jJQELbFD5dWc53xJkviWfpJ,Fartcoin,60694.337384424005,811489.5017393292,1.0,5.6125,8.4187,2025-07-15 to 2025-07-30
BbA757mszWVnTFh9C8oKRF41Pc1wkSV9ZQe3wwGq3C3d,Fartcoin,60271.157932368005,15595.44907719106,1.0,15.8791,23.8187,2025-07-03 to 2025-07-31
Hbe6EPx9WZNBhwjCFRUydJH6avEPz5iBYNKTaotX3f7y,Fartcoin,58950.62661964801,244196.6566700114,1.0,7.7541,11.6312,2025-07-25 to 2025-07-31
3q5EtM9NsiNHnzq5pXBJYwNMhYtW9rN4aEeXGDC3M4jS,Fartcoin,57646.533939432,558669.8757852091,1.0,4.2428,6.3641,2025-07-02 to 2025-07-31
cRwUwP8vJ13UFg6f8oRWDyRC4o1rYMfDfTF9F1sRU3Q,Fartcoin,57151.117778352,95870.18709267293,0.998,3.8602,5.7904,2025-07-08 to 2025-07-31
HpFC5HoiFM7HYdLWbdZqqR6JZLHg9iMp7jZBEbS2hSQ8,Fartcoin,56739.534504756004,57141.22355055452,1.0,5.0338,7.5507,2025-07-20 to 2025-07-31
6cNy5tvPmRkFZ8WUtB5MA6ZaCzA2Us9e5XjgbTFzZW1J,Fartcoin,56319.933571464004,49819.32696520076,0.999,4.243,6.3644,2025-07-03 to 2025-07-30
H7vMdHgZFU7JbUCc3DFq3tt9fyAPqifJmdEAcy8RMztB,Fartcoin,54856.16571606001,13106.839901271163,1.0,6.1256,9.1883,2025-07-03 to 2025-07-21
DfwuGamAyDEsb4kHwchBn6bt23KQaBDpP7rJBni5JaAR,Fartcoin,53400.60213626401,7582.121252761607,1.0,6.5781,9.8672,2025-07-24 to 2025-07-31
FtwcP5yADckKP7hUbS3SjXsGsntAG1NbEXYV8ZxSHCF3,Fartcoin,53400.431273352,14337.51422079655,1.0,7.9389,11.9084,2025-07-03 to 2025-07-31
H2L6zF4wxfxWW35qXikGgiBC2hQ8vkDi4F8dDoHEMTq7,Fartcoin,53254.603222260004,191442.49075908237,1.0,7.9373,11.9059,2025-07-23 to 2025-07-31
EGVvpRtgL2CjtTXNfbFNhPAB9ZFKJdDGK4Eh6TitpWpu,Fartcoin,52495.891581516,44780.90872038007,0.999,4.1007,6.151,2025-07-02 to 2025-07-30
H2ikJvq8or5MyjvFowD7CDY6fG3Sc2yi4mxTnfovXy3K,Fartcoin,51050.736338832,34759.2178562266,1.0,5.0448,7.5672,2025-07-12 to 2025-07-30
FGXdtvWkkNbP1Es2KZkCAyCS11Lb3w5MWfNh3HiB3cAJ,Fartcoin,50752.238541072,133324.54893143088,1.0,5.6272,8.4407,2025-07-03 to 2025-07-26
